   Compiling advent_of_code v0.0.1 (/home/m135/Documents/Advent_of_code_2023)
warning: unused import: `UnGraph`
 --> src/bin/25.rs:2:34
  |
2 | use petgraph::graph::{NodeIndex, UnGraph, Graph};
  |                                  ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `petgraph::data::FromElements`
 --> src/bin/25.rs:3:5
  |
3 | use petgraph::data::FromElements;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `advent_of_code` (bin "25") generated 2 warnings (run `cargo fix --bin "25"` to apply 2 suggestions)
    Finished dev [unoptimized + debuginfo] target(s) in 0.37s
     Running `target/debug/25`
